info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 194/233 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 195/233 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 201/238 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 203/239 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 204/240 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 205/240 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 205/241 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 208/244 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 35% building 209/244 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 35% building 210/245 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_basePick.js
